Name,GPU Engine Specs:,NVIDIA CUDA® Cores,Shader Cores,Ray Tracing Cores,Tensor Cores (AI),Boost Clock (GHz),Base Clock (GHz),,Memory Specs:,Standard Memory Config,Memory Interface Width,Display Support:,Maximum Digital Resolution (1),Standard Display Connectors,Multi Monitor,HDCP,Technology Support:,NVIDIA Architecture,Ray Tracing,NVIDIA DLSS,NVIDIA Reflex,NVIDIA Broadcast,PCI Express Gen 4,Resizable BAR,NVIDIA® GeForce Experience™,NVIDIA Ansel,NVIDIA FreeStyle,NVIDIA ShadowPlay,NVIDIA Highlights,NVIDIA G-SYNC®,Game Ready Drivers,NVIDIA Studio Drivers,NVIDIA Omniverse,Microsoft DirectX® 12 Ultimate,NVIDIA GPU Boost™,NVIDIA NVLink™ (SLI-Ready),"Vulkan RT API, OpenGL 4.6",NVIDIA Encoder (NVENC),NVIDIA Decoder (NVDEC),AV1 Encode,AV1 Decode,CUDA Capability,VR Ready,Card Dimensions:,Length,Width,Slot,Thermal and Power Specs:,Maximum GPU Temperature (in C),Idle Power (W) (5),Video Playback Power (W) (6),Average Gaming Power (W) (7),Total Graphics Power (W),Required System Power (W) (8),Required Power Connectors
GeForce RTX 4090 ,,16384,Ada Lovelace83 TFLOPS,3rd Generation191 TFLOPS,4th Generation1321 AI TOPS,2.52,2.23,,,24 GB GDDR6X,384-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,304 mm,137 mm,3-Slot,,90,19,25,315,450,850,3x PCIe 8-pin cables (adapter in box) OR1x 450 W or greater PCIe Gen 5 cable.
GeForce RTX 4080 SUPER ,,10240,Ada Lovelace52 TFLOPS,3rd Generation121 TFLOPS,4th Generation836 AI TOPS,2.55,2.29,,,16 GB GDDR6X,256-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,304 mm,137 mm,3-Slot,,90,15,22,246,320,750,3x PCIe 8-pin cables (adapter in box) OR1x 450 W or greater PCIe Gen 5 cable.
GeForce RTX 4080,,9728,Ada Lovelace49 TFLOPS,3rd Generation113 TFLOPS,4th Generation780 AI TOPS,2.51,2.21,,,16 GB GDDR6X,256-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,304 mm,137 mm,3-Slot,,90,13,21,251,320,750,3x PCIe 8-pin cables (adapter in box) OR1x 450 W or greater PCIe Gen 5 cable.
GeForce RTX 4070 Ti SUPER ,,8448,Ada Lovelace44 TFLOPS,3rd Generation102 TFLOPS,4th Generation706 AI TOPS,2.61,2.34,,,16 GB GDDR6X,256-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,Varies by manufacturer,Varies by manufacturer,Varies by manufacturer,,90,12,17,226,285,700,2x PCIe 8-pin cables (adapter in box) OR300 W or greater PCIe Gen 5 cable.
GeForce RTX 4070 Ti,,7680,Ada Lovelace40 TFLOPS,3rd Generation93 TFLOPS,4th Generation641 AI TOPS,2.61,2.31,,,12 GB GDDR6X,192-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,2x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,Varies by manufacturer,Varies by manufacturer,Varies by manufacturer,,90,12,20,226,285,700,2x PCIe 8-pin cables (adapter in box) OR300 W or greater PCIe Gen 5 cable.
GeForce RTX 4070 SUPER ,,7168,Ada Lovelace36 TFLOPS,3rd Generation82 TFLOPS,4th Generation568 AI TOPS,2.48,1.98,,,12 GB GDDR6X,192-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,1x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,244 mm,112 mm,2-Slot,,90,11,16,200,220,650,2x PCIe 8-pin cables (adapter in box) OR 300 W or greater PCIe Gen 5 cable.Certain manufacturer models may use 1x PCIe 8-pin cable.
GeForce RTX 4070,,5888,Ada Lovelace29 TFLOPS,3rd Generation67 TFLOPS,4th Generation466 AI TOPS,2.48,1.92,,,12 GB GDDR6X,192-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,1x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,244 mm,112 mm,2-Slot,,90,10,16,186,200,650,2x PCIe 8-pin cables (adapter in box) OR 300 W or greater PCIe Gen 5 cable.Certain manufacturer models may use 1x PCIe 8-pin cable.
GeForce RTX 4060 Ti,,4352,Ada Lovelace22 TFLOPS,3rd Generation51 TFLOPS,4th Generation353 AI TOPS,2.54,2.31,,,16 GB GDDR6 or 8 GB GDDR6,128-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,1x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,244 mm,98 mm,2-Slot,,90,7,13,140,165 or 160,550,1x PCIe 8-pin cables (adapter in box) OR300 W or greater PCIe Gen 5 cable.Certain manufacturer models may use 1x PCIe 8-pin cable.
GeForce RTX 4060,,3072,Ada Lovelace15 TFLOPS,3rd Generation35 TFLOPS,4th Generation242 AI TOPS,2.46,1.83,,,8 GB GDDR6,128-bit,,"4K at 240Hz or 8K at 60Hz with DSC, HDR","HDMI(2), 3x DisplayPort(3)",up to 4(4),2.3,,Ada Lovelace,Yes,DLSS 3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,1x 8th Generation,5th Generation,Yes,Yes,8.9,Yes,,Varies by manufacturer,Varies by manufacturer,2-Slot,,90,7,11,110,115,550,1x PCIe 8-pin cables (adapter in box) OR300 W or greater PCIe Gen 5 cable.Certain manufacturer models may use 1x PCIe 6-pin cable or 1x PCIe 8-pin cable.
GeForce RTX 3090 Ti ,,10752,,2nd Generation,,1.86,1.56,,,24 GB GDDR6X,384-bit,,,"HDMI(3), 3x DisplayPort(4)",4,2.3,,Ampere,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7th Generation,5th Generation,,,8.6,Yes,,"12.3"" (313 mm)","5.4"" (138 mm)",3-Slot,,92,,,,,,
